phrase,frequency,inDict
pros and cons,0.0011993376205122,1
in vitro,0.0010332966456763,1
status quo,0.0010121958731727,1
vice versa,0.0009918438785818,1
per capita,0.0008412382749156,1
in vivo,0.0008040735796423,1
per annum,0.0006423101304599,1
per se,0.000642109753272,1
de facto,0.0005267199130725,1
ad hoc,0.0004820547832708,1
in situ,0.0004683595297856,1
in fine,0.0004630484796892,1
bona fide,0.0003282874385027,1
pro bono,0.0003065792067347,1
alma mater,0.000253654318324,1
inter alia,0.0002009614456045,1
in retrospect,0.0001983354498261,1
de novo,0.0001802297889733,1
curriculum vitae,0.0001718603502194,1
a priori,0.0001653512554627,1
a cappella,0.0001506941914755,1
prima facie,0.0001433076555591,1
alter ego,0.0001296862252484,1
et cetera,0.0001266067442553,1
modus operandi,0.0001194437870959,1
in camera,0.00010168614978,1
per diem,9.856448411579976e-05,1
pro forma,9.40591612381762e-05,1
pro rata,9.12327882718768e-05,1
habeas corpus,8.382094155279011e-05,1
in utero,7.876299948324832e-05,1
ex vivo,7.63648009290077e-05,0
post hoc,6.379376892964613e-05,1
magnum opus,6.284250459546625e-05,1
pro se,6.172250157673117e-05,1
ex parte,6.052867538350322e-05,1
ad valorem,6.030298739291065e-05,1
in silico,6.000769469493907e-05,1
spina bifida,5.950147864127351e-05,1
post mortem,5.265279728188978e-05,1
quid pro quo,4.799560958816656e-05,1
ex officio,4.629134887415915e-05,1
ab initio,4.611628248893314e-05,1
ad hominem,4.5930669935922434e-05,1
in pace,4.451959268632967e-05,1
in absentia,4.17754798287509e-05,1
de minimis,4.082843396168491e-05,1
ad infinitum,3.964726316979858e-05,1
ad litem,3.913050094834832e-05,1
amicus curiae,3.881411591480734e-05,1
aurora borealis,3.7017048924294576e-05,1
de jure,3.57008871847641e-05,1
ex post,3.483610142641876e-05,1
sine qua non,3.4017718806326096e-05,1
ad nauseam,3.319722695267649e-05,1
sui generis,3.0438349460199147e-05,1
homo sapiens,2.9404825017298617e-05,1
locum tenens,2.934787571126124e-05,1
corpus callosum,2.920444782938933e-05,1
ad libitum,2.7862975287175576e-05,1
in re,2.5673590855072e-05,1
substantia nigra,2.50492577222178e-05,1
res judicata,2.470334341887966e-05,1
inter partes,2.3659272808194432e-05,1
ex ante,2.356646653168908e-05,1
terra firma,2.333023237331181e-05,1
a posteriori,2.2558252891471825e-05,1
mea culpa,2.2532942088788545e-05,1
post partum,2.2349438769334775e-05,1
ipso facto,2.1879079686137187e-05,1
per centum,2.17525256727208e-05,1
mutatis mutandis,2.098476465799469e-05,1
camera obscura,2.0695799660693925e-05,1
pro tempore,1.80381653789497e-05,1
persona non grata,1.7369538341399764e-05,1
in rem,1.7145959584364137e-05,1
per curiam,1.6892851557531355e-05,1
in toto,1.6751532909216385e-05,1
deus ex machina,1.6627088129356933e-05,1
pro tem,1.6403509372321305e-05,1
ultra vires,1.5850890180403063e-05,1
gluteus maximus,1.5848780946846122e-05,1
foramen ovale,1.577073930523935e-05,1
ex post facto,1.5494429709280224e-05,1
mens rea,1.5388968031433234e-05,1
ex nihilo,1.4948138218032802e-05,1
in memoriam,1.404116778854866e-05,1
non sequitur,1.40221846865362e-05,1
caveat emptor,1.3663614981856426e-05,1
corpus christi,1.357924563957883e-05,1
in limine,1.3543388669110851e-05,1
ex situ,1.3395742320125063e-05,0
via media,1.3085684987254903e-05,1
materia medica,1.3030844914774468e-05,1
dura mater,1.2642745940297532e-05,1
tabula rasa,1.2404402548363328e-05,1
in loco,1.222722692958038e-05,1
sanctum sanctorum,1.1839127955103444e-05,1
honoris causa,1.1796943283964648e-05,1
juris doctor,1.1672498504105196e-05,1
carpe diem,1.1048165371250996e-05,1
stare decisis,1.1046056137694058e-05,1
viva voce,1.101230840078302e-05,1
corpus luteum,1.10059807001122e-05,1
in extremis,1.0875208219581929e-05,1
nolo contendere,1.0873098986024988e-05,1
memento mori,1.069803260079898e-05,1
ceteris paribus,1.068115873234346e-05,1
sua sponte,1.0664284863887942e-05,1
pari passu,1.0200253481361173e-05,1
inter vivos,9.92605311895899e-06,1
in forma pauperis,9.491551006229378e-06,1
ad absurdum,9.234224512282715e-06,1
suo motu,9.128762834435723e-06,0
globus pallidus,9.122435133764903e-06,1
delirium tremens,8.86721787337518e-06,1
sensu lato,8.628874481440974e-06,1
rigor mortis,8.54661437272032e-06,1
sola scriptura,8.451698862658027e-06,0
in vacuo,8.439043461316387e-06,1
status quo ante,8.384203388835951e-06,1
aqua regia,8.363111053266553e-06,1
a fortiori,8.356783352595733e-06,1
modus vivendi,8.010869049257595e-06,1
in loco parentis,7.880096568727325e-06,1
sensu stricto,7.854785766044047e-06,1
pro hac vice,7.730340986184594e-06,1
sine die,7.669173213033339e-06,1
foramen magnum,7.610114673439022e-06,1
in personam,7.266309603657824e-06,1
pendente lite,7.0448400801791386e-06,1
casus belli,7.03007544528056e-06,1
terra incognita,6.795950520460235e-06,1
reductio ad absurdum,6.622993368791167e-06,1
locus standi,6.418397713768e-06,1
ad interim,6.152634285593577e-06,1
dramatis personae,6.1020126802270205e-06,1
respondeat superior,6.068264943315983e-06,1
sub judice,6.021861805063306e-06,1
genius loci,5.988114068152268e-06,1
motu proprio,5.846795419837297e-06,1
ex cathedra,5.534628853410198e-06,1
in se,5.450259511132603e-06,1
quantum meruit,5.412293307107686e-06,1
ex gratia,5.298394695032933e-06,1
quo warranto,5.285739293691294e-06,1
actus reus,5.228789987653918e-06,1
in medias res,4.714136999760591e-06,1
mala fide,4.612893789027478e-06,1
in specie,4.536961380977643e-06,1
cantus firmus,4.355567295080815e-06,1
ne plus ultra,4.260651785018521e-06,1
cor pulmonale,4.1826101434117466e-06,1
id est,4.12566083737437e-06,1
terra nullius,4.060274597109234e-06,1
sola fide,4.053946896438415e-06,0
res ipsa loquitur,4.049728429324535e-06,1
nunc pro tunc,3.82404043873197e-06,1
per mille,3.651083287062901e-06,0
et alia,3.648974053505961e-06,1
in flagrante,3.6426463528351415e-06,1
annus horribilis,3.623663250822683e-06,1
inter se,3.5371846749881485e-06,1
parens patriae,3.438050697811975e-06,1
pia mater,3.322042852180282e-06,1
ex libris,3.3072782172817034e-06,1
vox populi,3.246110444130448e-06,1
per os,3.1975980723208306e-06,1
in ovo,3.176505736751432e-06,1
jus ad bellum,3.1680688025236725e-06,0
nolle prosequi,3.1533041676250937e-06,1
in excelsis,3.0963548615877174e-06,1
res publica,3.081590226689138e-06,1
et alii,3.0499517233350404e-06,0
primus inter pares,2.967691614614386e-06,1
de re,2.9149607756908894e-06,0
jus soli,2.887540739450671e-06,1
flagrante delicto,2.870666870995152e-06,1
propter hoc,2.870666870995152e-06,1
compos mentis,2.845356068311874e-06,1
sub rosa,2.7715328938189782e-06,1
camera lucida,2.75254979180652e-06,1
jus in bello,2.7272389891232414e-06,0
ex aequo,2.434055524708601e-06,1
pro tanto,2.425618590480841e-06,1
in flagrante delicto,2.3771062186712245e-06,1
summum bonum,2.360232350215705e-06,1
modus ponens,2.2842999421658705e-06,1
homo erectus,2.263207606596472e-06,1
corpus delicti,2.246333738140953e-06,1
jus sanguinis,2.1176704911676213e-06,1
lignum vitae,2.1113427904968018e-06,1
magna carta,2.0712673529149444e-06,1
ad limina,2.062830418687185e-06,0
aurora australis,2.060721185130245e-06,1
annus mirabilis,2.060721185130245e-06,1
bis in die,1.9826795435234703e-06,0
in extenso,1.9025286683597557e-06,1
anno domini,1.9025286683597557e-06,1
cura personalis,1.879327099233417e-06,0
obiter dicta,1.879327099233417e-06,1
vade mecum,1.864562464334838e-06,1
sui iuris,1.849797829436259e-06,0
ratio decidendi,1.847688595879319e-06,1
tu quoque,1.83925166165156e-06,1
perpetuum mobile,1.786520822728063e-06,1
locus classicus,1.7612100200447846e-06,1
ad alta,1.756991552930905e-06,0
incertae sedis,1.7464453851462056e-06,1
nota bene,1.7358992173615065e-06,1
in futuro,1.710588414678228e-06,1
malesuada fames,1.6747314442102505e-06,0
e pluribus unum,1.649420641526972e-06,1
creatio ex nihilo,1.6093452039451149e-06,0
exempli gratia,1.605126736831235e-06,1
aqua vitae,1.5945805690465356e-06,1
in terrorem,1.588252868375716e-06,1
numerus clausus,1.5439589636799788e-06,1
erga omnes,1.5376312630091593e-06,0
cui bono,1.5228666281105805e-06,1
lex talionis,1.5165389274397607e-06,1
ejusdem generis,1.5102112267689412e-06,1
ipse dixit,1.5059927596550614e-06,1
opera omnia,1.5038835260981216e-06,1
sola gratia,1.4933373583134225e-06,0
dementia praecox,1.465917322073204e-06,1
in natura,1.4574803878454449e-06,0
pater familias,1.4300603516052264e-06,1
in pari materia,1.4279511180482864e-06,1
horror vacui,1.4174049502635873e-06,1
obiter dictum,1.4110772495927675e-06,1
pontifex maximus,1.406858782478888e-06,0
lex loci,1.4026403153650085e-06,1
editio princeps,1.3878756804664292e-06,1
ad astra,1.3857664469094891e-06,1
pacta sunt servanda,1.37732951268173e-06,1
damnatio memoriae,1.3309263744290529e-06,0
ipso jure,1.3013971046318949e-06,1
in quarto,1.297178637518015e-06,0
philosophia perennis,1.2866324697333158e-06,1
rara avis,1.2718678348347368e-06,1
ave maria,1.2613216670500374e-06,1
ex hypothesi,1.2613216670500374e-06,1
opus magnum,1.252884732822278e-06,0
functus officio,1.2402293314806389e-06,1
non compos mentis,1.2317923972528794e-06,1
conditio sine qua non,1.2296831636959395e-06,1
ex tempore,1.22546469658206e-06,1
in pari delicto,1.2128092952404206e-06,1
lex fori,1.193826193227962e-06,1
vide infra,1.1664061569877436e-06,0
modus tollens,1.162187689873864e-06,1
de fide,1.160078456316924e-06,1
sede vacante,1.1537507556461043e-06,0
ars poetica,1.1537507556461043e-06,1
mirabile dictu,1.147423054975285e-06,1
ante bellum,1.145313821418345e-06,1
pro patria,1.1242214858489465e-06,1
bona vacantia,1.1221122522920066e-06,1
contra proferentem,1.1052383838364876e-06,0
opus sectile,1.088364515380969e-06,1
de dicto,1.086255281824029e-06,0
post factum,1.0820368147101491e-06,1
nomen nudum,1.0799275811532092e-06,1
ex opere operato,1.0757091140393296e-06,1
nolens volens,1.07149064692545e-06,1
ne bis in idem,1.0567260120268707e-06,0
quo vadis,1.054616778469931e-06,1
per caput,1.0419613771282915e-06,1
vel non,1.0356336764574722e-06,1
ars technica,1.008213640217254e-06,0
non obstante,1.0039951731033742e-06,1
res gestae,9.97667472432555e-07,1
lex scripta,9.78684370420096e-07,1
semper reformanda,9.723566697492765e-07,0
amor fati,9.660289690784567e-07,1
res cogitans,9.618105019645771e-07,1
primum non nocere,9.343904657243588e-07,1
sub silentio,9.301719986104792e-07,1
venia legendi,9.238442979396596e-07,0
et passim,9.238442979396596e-07,0
pro re nata,9.1751659726884e-07,1
ora et labora,9.02751962370261e-07,1
ex facie,8.985334952563812e-07,1
tempus fugit,8.964242616994413e-07,1
per incuriam,8.964242616994413e-07,0
ante mortem,8.900965610286217e-07,1
non plus ultra,8.837688603578022e-07,0
res extensa,8.816596268008623e-07,1
vide supra,8.753319261300427e-07,0
propria persona,8.753319261300427e-07,1
homo oeconomicus,8.71113459016163e-07,0
ex voto,8.71113459016163e-07,1
substantia gelatinosa,8.668949919022833e-07,1
in nomine,8.626765247884035e-07,1
in casu,8.605672912314637e-07,0
corpus juris,8.56348824117584e-07,1
cursus honorum,8.521303570037043e-07,1
terminus ante quem,8.521303570037043e-07,0
nihil obstat,8.500211234467643e-07,1
ultima ratio,8.458026563328846e-07,1
dulce et decorum est,8.415841892190049e-07,1
jus gentium,8.204918536496063e-07,1
petitio principii,8.078364523079671e-07,1
ad idem,8.057272187510273e-07,1
deo volente,8.057272187510273e-07,1
homo sacer,7.993995180802076e-07,0
opus est,7.993995180802076e-07,0
a minima,7.993995180802076e-07,0
textus receptus,7.972902845232678e-07,1
sensus communis,7.972902845232678e-07,1
ex more,7.972902845232678e-07,0
uti possidetis,7.951810509663279e-07,1
studium generale,7.951810509663279e-07,1
a contrario,7.867441167385685e-07,1
ignis fatuus,7.867441167385685e-07,1
ante meridiem,7.825256496246888e-07,1
terra nova,7.804164160677489e-07,1
in capite,7.740887153969293e-07,1
audi alteram partem,7.656517811691699e-07,1
homo faber,7.635425476122301e-07,1
post bellum,7.593240804983503e-07,1
pars pro toto,7.382317449289517e-07,1
ora pro nobis,7.361225113720118e-07,1
homo ludens,7.340132778150719e-07,0
in propria persona,7.340132778150719e-07,1
ex novo,7.319040442581321e-07,0
ratione personae,7.192486429164929e-07,0
in esse,7.150301758026132e-07,1
causa sui,7.129209422456734e-07,0
apparatus criticus,7.087024751317936e-07,1
aqua fortis,7.087024751317936e-07,1
factum est,7.044840080179139e-07,0
ad eundem,6.939378402332146e-07,1
mortis causa,6.918286066762747e-07,1
quod est,6.918286066762747e-07,0
malum in se,6.897193731193349e-07,1
post meridiem,6.897193731193349e-07,1
ex aequo et bono,6.855009060054552e-07,1
extra ecclesiam nulla salus,6.855009060054552e-07,0
in dubio,6.833916724485152e-07,1
ut supra,6.770639717776957e-07,1
culpa in contrahendo,6.749547382207559e-07,0
per accidens,6.686270375499362e-07,1
sub specie aeternitatis,6.644085704360565e-07,1
intra vires,6.601901033221768e-07,1
ex utero,6.517531690944174e-07,0
status quo ante bellum,6.454254684235977e-07,1
in perpetuum,6.390977677527782e-07,1
hortus conclusus,6.327700670819585e-07,1
ad usum,6.306608335250187e-07,1
tertium quid,6.285515999680789e-07,1
vena amoris,6.222238992972593e-07,0
homo habilis,6.201146657403194e-07,1
panem et circenses,6.1167773151256e-07,1
malum prohibitum,6.095684979556201e-07,1
via dolorosa,6.074592643986802e-07,1
de futuro,6.074592643986802e-07,0
ad vitam,6.053500308417404e-07,1
eo ipso,6.011315637278607e-07,1
locus in quo,5.926946295001012e-07,1
in octavo,5.926946295001012e-07,0
senatus consultum,5.905853959431613e-07,1
inter alios,5.884761623862215e-07,1
una voce,5.863669288292816e-07,1
nisi prius,5.821484617154019e-07,1
in abstracto,5.821484617154019e-07,1
in concreto,5.779299946015222e-07,1
suo jure,5.65274593259883e-07,1
vis major,5.631653597029431e-07,1
mens sana in corpore sano,5.610561261460033e-07,1
coitus interruptus,5.589468925890635e-07,1
hic et nunc,5.568376590321235e-07,1
vita brevis,5.547284254751837e-07,1
pro parte,5.547284254751837e-07,0
fons et origo,5.50509958361304e-07,1
ad fontes,5.420730241335445e-07,0
in aeternum,5.35745323462725e-07,1
ad referendum,5.35745323462725e-07,1
eo nomine,5.35745323462725e-07,1
ad honorem,5.273083892349655e-07,0
quasi in rem,5.230899221210858e-07,1
post scriptum,5.230899221210858e-07,1
mea maxima culpa,5.209806885641459e-07,0
illo tempore,5.167622214502661e-07,0
ad damnum,5.167622214502661e-07,1
ab ovo,5.062160536655669e-07,1
fac simile,5.04106820108627e-07,1
in rebus,5.04106820108627e-07,1
onus probandi,5.019975865516871e-07,1
in pectore,5.019975865516871e-07,1
in vino veritas,4.977791194378074e-07,1
divide et impera,4.977791194378074e-07,1
ius gentium,4.956698858808676e-07,0
intra muros,4.956698858808676e-07,1
omnium gatherum,4.935606523239277e-07,1
in posse,4.935606523239277e-07,1
ad rem,4.89342185210048e-07,1
ars nova,4.809052509822886e-07,1
restitutio in integrum,4.809052509822886e-07,1
ipsissima verba,4.809052509822886e-07,1
in spe,4.766867838684088e-07,0
per mensem,4.74577550311469e-07,1
jure uxoris,4.724683167545291e-07,1
schola cantorum,4.703590831975892e-07,1
in parvo,4.661406160837095e-07,1
in principio,4.640313825267696e-07,0
arcus senilis,4.619221489698298e-07,1
et sequens,4.619221489698298e-07,1
in praesenti,4.598129154128899e-07,1
felix culpa,4.598129154128899e-07,1
contra mundum,4.4715751407125074e-07,1
in foro,4.4715751407125074e-07,1
noli me tangere,4.450482805143109e-07,1
urbi et orbi,4.387205798434913e-07,1
primum mobile,4.28174412058792e-07,1
in partibus,4.260651785018521e-07,1
ex delicto,4.260651785018521e-07,1
in solidum,4.218467113879724e-07,1
sensus plenior,4.197374778310325e-07,0
ars moriendi,4.1762824427409277e-07,0
non est factum,4.1762824427409277e-07,1
papaver somniferum,4.155190107171528e-07,0
mare nostrum,4.1130054360327306e-07,1
ubi supra,4.1130054360327306e-07,1
causa mortis,4.070820764893934e-07,1
persona grata,4.007543758185738e-07,1
lex non scripta,4.007543758185738e-07,1
nomen est omen,3.965359087046941e-07,0
expressio unius est exclusio alterius,3.965359087046941e-07,1
musica sacra,3.944266751477542e-07,0
rebus sic stantibus,3.859897409199947e-07,1
quod erat demonstrandum,3.838805073630549e-07,1
aqua marina,3.796620402491752e-07,0
in actu,3.775528066922353e-07,0
dies irae,3.754435731352954e-07,1
ex lege,3.733343395783556e-07,1
in salvo,3.712251060214157e-07,0
porta romana,3.691158724644759e-07,0
lex loci delicti,3.564604711228367e-07,1
in dubio pro reo,3.5224200400895695e-07,0
in fieri,3.5224200400895695e-07,1
in infinitum,3.501327704520171e-07,0
nulla poena sine lege,3.501327704520171e-07,0
per impossibile,3.501327704520171e-07,1
res nullius,3.480235368950772e-07,1
vox humana,3.4591430333813735e-07,1
de bene esse,3.438050697811975e-07,1
de lege ferenda,3.438050697811975e-07,1
ex nihilo nihil fit,3.3958660266731775e-07,1
post coitum,3.37477369110378e-07,0
ante litteram,3.37477369110378e-07,0
ex contractu,3.37477369110378e-07,1
in saecula saeculorum,3.353681355534381e-07,1
in nuce,3.290404348826185e-07,1
de profundis,3.290404348826185e-07,1
ius cogens,3.248219677687388e-07,0
festina lente,3.248219677687388e-07,1
jus naturale,3.227127342117989e-07,1
crus cerebri,3.227127342117989e-07,0
multum in parvo,3.227127342117989e-07,1
status quaestionis,3.20603500654859e-07,0
ignoratio elenchi,3.20603500654859e-07,1
philosophiae doctor,3.20603500654859e-07,0
contra legem,3.20603500654859e-07,0
extra muros,3.163850335409793e-07,1
caput mortuum,3.1427579998403945e-07,1
volenti non fit injuria,3.121665664270996e-07,1
pater patriae,3.121665664270996e-07,1
ab urbe condita,3.100573328701597e-07,1
fiat lux,3.0583886575628e-07,1
esse est percipi,3.0583886575628e-07,1
fides quaerens intellectum,2.995111650854604e-07,0
non bis in idem,2.995111650854604e-07,0
mos maiorum,2.9529269797158065e-07,0
a latere,2.931834644146408e-07,1
pro et contra,2.9107423085770097e-07,0
opus dei,2.9107423085770097e-07,1
do ut des,2.889649973007611e-07,1
jus civile,2.889649973007611e-07,1
argumentum ad ignorantiam,2.889649973007611e-07,0
spiritus rector,2.8474653018688137e-07,0
felo de se,2.826372966299415e-07,1
caveat venditor,2.826372966299415e-07,0
stella maris,2.8052806307300164e-07,0
semper fidelis,2.7841882951606177e-07,1
requiescat in pace,2.7841882951606177e-07,1
liberum arbitrium,2.678726617313625e-07,0
non obstante veredicto,2.657634281744226e-07,1
bellum omnium contra omnes,2.657634281744226e-07,1
translatio imperii,2.636541946174828e-07,0
pax romana,2.59435727503603e-07,1
aqua pura,2.59435727503603e-07,1
in statu nascendi,2.573264939466632e-07,1
conditio humana,2.573264939466632e-07,0
advocatus diaboli,2.552172603897233e-07,1
ars longa,2.552172603897233e-07,1
contra bonos mores,2.552172603897233e-07,1
disjecta membra,2.531080268327834e-07,1
in transitu,2.531080268327834e-07,1
circus maximus,2.531080268327834e-07,0
ad finem,2.531080268327834e-07,0
ratio legis,2.509987932758436e-07,0
et vir,2.509987932758436e-07,1
ab extra,2.488895597189037e-07,1
agnus dei,2.488895597189037e-07,1
jus divinum,2.488895597189037e-07,1
in statu quo,2.488895597189037e-07,1
a mensa et thoro,2.467803261619638e-07,1
animal rationale,2.467803261619638e-07,0
ultima thule,2.467803261619638e-07,1
ex tunc,2.44671092605024e-07,0
rus in urbe,2.4256185904808414e-07,1
ex mero motu,2.4256185904808414e-07,1
terra australis,2.4256185904808414e-07,0
de plano,2.404526254911443e-07,1
tertium non datur,2.404526254911443e-07,0
novus ordo seclorum,2.3623415837726454e-07,1
communis opinio,2.341249248203247e-07,0
ecce homo,2.320156912633848e-07,1
ad mortem,2.320156912633848e-07,0
de minimis non curat lex,2.277972241495051e-07,1
oculus sinister,2.277972241495051e-07,0
non licet,2.277972241495051e-07,0
de gustibus non est disputandum,2.2568799059256526e-07,1
novum testamentum,2.2568799059256526e-07,0
doli incapax,2.2357875703562537e-07,1
ab origine,2.2357875703562537e-07,1
suum cuique,2.214695234786855e-07,1
nemine contradicente,2.1936028992174566e-07,1
opus anglicanum,2.1936028992174566e-07,1
in articulo mortis,2.1725105636480577e-07,1
sine nomine,2.1725105636480577e-07,0
cursus publicus,2.1725105636480577e-07,0
imperium in imperio,2.1725105636480577e-07,1
a tergo,2.1514182280786598e-07,1
oculus dexter,2.1514182280786598e-07,0
homo floresiensis,2.130325892509261e-07,0
lapsus linguae,2.130325892509261e-07,1
ab intra,2.130325892509261e-07,1
mater dolorosa,2.130325892509261e-07,1
risus sardonicus,2.130325892509261e-07,1
jure divino,2.109233556939862e-07,0
in illo tempore,2.0881412213704638e-07,0
proxima centauri,2.0881412213704638e-07,0
damnum absque injuria,2.045956550231666e-07,1
in haec verba,2.045956550231666e-07,0
pater noster,2.024864214662268e-07,1
de lege lata,2.003771879092869e-07,0
lusus naturae,2.003771879092869e-07,1
nullum crimen sine lege,1.9826795435234705e-07,0
sapere aude,1.9826795435234705e-07,1
citius altius fortius,1.940494872384673e-07,0
alis grave nil,1.940494872384673e-07,0
miserere nobis,1.940494872384673e-07,0
locus delicti,1.940494872384673e-07,0
ex nunc,1.940494872384673e-07,0
via lactea,1.9194025368152745e-07,1
vera causa,1.9194025368152745e-07,0
jus canonicum,1.898310201245876e-07,1
per definitionem,1.898310201245876e-07,0
nunc dimittis,1.898310201245876e-07,1
hostis humani generis,1.898310201245876e-07,0
sursum corda,1.898310201245876e-07,1
verbatim et literatim,1.877217865676477e-07,0
dona nobis pacem,1.8561255301070785e-07,1
nil desperandum,1.8561255301070785e-07,1
anno mundi,1.83503319453768e-07,1
e silentio,1.813940858968281e-07,1
opus quadratum,1.792848523398883e-07,1
experimentum crucis,1.792848523398883e-07,0
spiritus mundi,1.792848523398883e-07,0
ex silentio,1.771756187829484e-07,1
homo homini lupus,1.771756187829484e-07,0
in facie,1.771756187829484e-07,1
homo neanderthalensis,1.7506638522600854e-07,0
novus homo,1.7506638522600854e-07,1
et alibi,1.7506638522600854e-07,0
proxime accessit,1.7506638522600854e-07,0
non liquet,1.708479181121288e-07,1
dies non,1.708479181121288e-07,1
deus vult,1.708479181121288e-07,1
pons asinorum,1.6873868455518897e-07,1
lapsus calami,1.6873868455518897e-07,1
ad locum,1.6873868455518897e-07,1
donatio mortis causa,1.666294509982491e-07,1
ubi sunt,1.666294509982491e-07,1
post festum,1.666294509982491e-07,0
