phrase,frequency,inDict
solvitur ambulando,1.666294509982491e-07,1
contradictio in terminis,1.666294509982491e-07,0
ad acta,1.6452021744130926e-07,0
non serviam,1.6452021744130926e-07,0
primum movens,1.6452021744130926e-07,0
ars gratia artis,1.6241098388436937e-07,1
sol invictus,1.6241098388436937e-07,0
in globo,1.6241098388436937e-07,1
ut pictura poesis,1.603017503274295e-07,0
crimen falsi,1.603017503274295e-07,1
carpe noctem,1.603017503274295e-07,1
in hoc signo vinces,1.603017503274295e-07,1
sic transit gloria mundi,1.603017503274295e-07,1
manu militari,1.603017503274295e-07,0
loco citato,1.560832832135498e-07,1
lapis philosophorum,1.560832832135498e-07,0
salva veritate,1.560832832135498e-07,1
lege artis,1.560832832135498e-07,0
tertium comparationis,1.560832832135498e-07,0
res inter alios acta,1.5397404965660993e-07,1
nemo dat quod non habet,1.5397404965660993e-07,0
casus omissus,1.5397404965660993e-07,1
coram deo,1.5186481609967006e-07,0
vis maior,1.5186481609967006e-07,0
ex professo,1.5186481609967006e-07,0
similia similibus curantur,1.5186481609967006e-07,1
ignorantia juris non excusat,1.497555825427302e-07,0
amor vincit omnia,1.4553711542885049e-07,1
vanitas vanitatum,1.4342788187191062e-07,1
homo heidelbergensis,1.4342788187191062e-07,0
uberrima fides,1.4131864831497078e-07,1
facile princeps,1.4131864831497078e-07,1
jus commune,1.4131864831497078e-07,1
ex opere operantis,1.3920941475803089e-07,1
ad quod damnum,1.3710018120109102e-07,1
dei gratia,1.3710018120109102e-07,1
in partibus infidelium,1.3499094764415118e-07,1
opus operatum,1.3499094764415118e-07,1
in usu,1.3499094764415118e-07,0
quis custodiet ipsos custodes,1.3499094764415118e-07,1
ex animo,1.328817140872113e-07,1
non placet,1.328817140872113e-07,1
carmina burana,1.328817140872113e-07,0
fiat panis,1.3077248053027145e-07,0
morituri te salutant,1.3077248053027145e-07,1
sub poena,1.2866324697333158e-07,1
per aspera ad astra,1.265540134163917e-07,1
vox populi vox dei,1.265540134163917e-07,1
ex vi termini,1.265540134163917e-07,1
periculum in mora,1.2444477985945185e-07,0
mare liberum,1.2444477985945185e-07,1
contradictio in adjecto,1.2444477985945185e-07,1
in curia,1.2444477985945185e-07,1
credo quia absurdum,1.2444477985945185e-07,1
e contrario,1.2444477985945185e-07,1
horribile dictu,1.22335546302512e-07,1
sub nomine,1.22335546302512e-07,1
sub verbo,1.22335546302512e-07,1
finem respice,1.22335546302512e-07,1
senatus consultum ultimum,1.2022631274557214e-07,0
contemptus mundi,1.2022631274557214e-07,1
legate a latere,1.2022631274557214e-07,1
ars antiqua,1.2022631274557214e-07,1
nullius in verba,1.1811707918863229e-07,0
sine ira et studio,1.1811707918863229e-07,0
in flagranti,1.1811707918863229e-07,0
soli deo gloria,1.1811707918863229e-07,0
opus vermiculatum,1.160078456316924e-07,1
dux bellorum,1.160078456316924e-07,0
argumentum ad baculum,1.160078456316924e-07,1
quota litis,1.1389861207475255e-07,0
sub anno,1.1389861207475255e-07,0
et uxor,1.1389861207475255e-07,0
loci communes,1.1389861207475255e-07,0
esse quam videri,1.1389861207475255e-07,1
quare clausum fregit,1.1389861207475255e-07,1
nudum pactum,1.1389861207475255e-07,1
ex deo,1.1389861207475255e-07,0
ex maleficio,1.1178937851781269e-07,1
errare humanum est,1.1178937851781269e-07,1
ex negativo,1.1178937851781269e-07,0
eiusdem generis,1.1178937851781269e-07,0
species nova,1.1178937851781269e-07,0
pro mille,1.0968014496087283e-07,1
cave canem,1.0968014496087283e-07,1
vis inertiae,1.0968014496087283e-07,1
alea iacta est,1.0968014496087283e-07,0
capax infiniti,1.0968014496087283e-07,0
ut dictum,1.0757091140393296e-07,0
ad vitam aeternam,1.0757091140393296e-07,0
apologia pro vita sua,1.0757091140393296e-07,1
invitatio ad offerendum,1.0757091140393296e-07,0
particeps criminis,1.0757091140393296e-07,1
vae victis,1.054616778469931e-07,1
stabat mater,1.054616778469931e-07,1
aetatis suae,1.054616778469931e-07,1
vaticinium ex eventu,1.054616778469931e-07,0
quoad hoc,1.0335244429005324e-07,1
ex proprio vigore,1.0335244429005324e-07,1
ab aeterno,1.0335244429005324e-07,1
nosce te ipsum,1.0335244429005324e-07,1
odium theologicum,1.0335244429005324e-07,1
audiatur et altera pars,1.0335244429005324e-07,0
humanae vitae,1.0124321073311339e-07,0
damnatio ad bestias,1.0124321073311339e-07,0
magister artium,1.0124321073311339e-07,0
stupor mundi,9.913397717617352e-08,1
brutum fulmen,9.913397717617352e-08,1
summa summarum,9.913397717617352e-08,0
te deum,9.913397717617352e-08,1
credo ut intelligam,9.913397717617352e-08,1
anno regni,9.702474361923364e-08,0
via sacra,9.702474361923364e-08,0
domus aurea,9.702474361923364e-08,0
fumus boni iuris,9.702474361923364e-08,0
sic semper tyrannis,9.702474361923364e-08,1
sine prole,9.49155100622938e-08,1
miles gloriosus,9.49155100622938e-08,1
virgo intacta,9.49155100622938e-08,1
caritas in veritate,9.280627650535392e-08,0
cor ad cor loquitur,9.280627650535392e-08,0
ad multos annos,9.280627650535392e-08,0
extrema ratio,9.280627650535392e-08,0
ad absurdem,9.280627650535392e-08,0
qui bono,9.069704294841407e-08,0
jus primae noctis,9.069704294841407e-08,1
pluralis majestatis,9.069704294841407e-08,0
cacoethes scribendi,9.069704294841407e-08,1
in summa,9.069704294841407e-08,0
in dubiis libertas,8.85878093914742e-08,0
quod vide,8.85878093914742e-08,1
hic sunt dracones,8.85878093914742e-08,0
amor patriae,8.85878093914742e-08,1
lex domicilii,8.85878093914742e-08,1
ars amatoria,8.85878093914742e-08,0
ad astra per aspera,8.85878093914742e-08,1
mare clausum,8.85878093914742e-08,1
dolus specialis,8.647857583453435e-08,0
arcana imperii,8.647857583453435e-08,0
silva rerum,8.647857583453435e-08,0
secundum artem,8.647857583453435e-08,1
ne cede malis,8.647857583453435e-08,1
ad unum,8.436934227759448e-08,0
acta diurna,8.436934227759448e-08,0
vera natura,8.436934227759448e-08,0
ab intestato,8.436934227759448e-08,1
semper paratus,8.436934227759448e-08,1
in rerum natura,8.436934227759448e-08,1
rerum cognoscere causas,8.436934227759448e-08,0
laudator temporis acti,8.226010872065463e-08,1
de die in diem,8.226010872065463e-08,1
usque ad finem,8.226010872065463e-08,0
custos morum,8.226010872065463e-08,1
nemo judex in causa sua,8.226010872065463e-08,0
in gremio,8.226010872065463e-08,1
opus citatum,8.226010872065463e-08,1
ave atque vale,8.015087516371475e-08,1
hortus siccus,8.015087516371475e-08,1
sine loco,8.015087516371475e-08,0
lux aeterna,8.015087516371475e-08,0
per procurationem,8.015087516371475e-08,1
nil admirari,8.015087516371475e-08,1
flatus vocis,8.015087516371475e-08,1
a mari usque ad mare,8.015087516371475e-08,1
toto caelo,8.015087516371475e-08,1
salus populi suprema lex,7.80416416067749e-08,1
pecunia non olet,7.80416416067749e-08,0
iura novit curia,7.80416416067749e-08,0
per pedes,7.593240804983503e-08,0
fac totum,7.593240804983503e-08,1
semper eadem,7.593240804983503e-08,1
missa solemnis,7.593240804983503e-08,0
circulus vitiosus,7.593240804983503e-08,0
pro domo,7.593240804983503e-08,0
ad limina apostolorum,7.593240804983503e-08,0
cor unum,7.382317449289516e-08,0
ad lucem,7.382317449289516e-08,0
aude sapere,7.382317449289516e-08,0
ad clerum,7.382317449289516e-08,0
et hoc genus omne,7.171394093595531e-08,1
sub modo,7.171394093595531e-08,1
de rerum natura,7.171394093595531e-08,0
philosophia prima,7.171394093595531e-08,1
abusus non tollit usum,7.171394093595531e-08,1
hic jacet,7.171394093595531e-08,1
quantum sufficit,6.960470737901544e-08,1
totus tuus,6.960470737901544e-08,0
crescit eundo,6.960470737901544e-08,1
brevi manu,6.960470737901544e-08,0
oratio obliqua,6.960470737901544e-08,1
locus minoris resistentiae,6.749547382207559e-08,0
per ardua ad astra,6.749547382207559e-08,0
ad patres,6.749547382207559e-08,1
habemus papam,6.749547382207559e-08,1
fiat voluntas tua,6.749547382207559e-08,0
punctum saliens,6.749547382207559e-08,0
locus poenitentiae,6.749547382207559e-08,1
oratio recta,6.538624026513572e-08,0
rerum novarum,6.538624026513572e-08,0
alea jacta est,6.538624026513572e-08,1
mobile vulgus,6.538624026513572e-08,0
in effigie,6.327700670819587e-08,0
auri sacra fames,6.327700670819587e-08,0
a minore,6.327700670819587e-08,1
ius primae noctis,6.327700670819587e-08,0
in nubibus,6.327700670819587e-08,0
jus in re,6.1167773151256e-08,1
vexata quaestio,6.1167773151256e-08,0
de dato,6.1167773151256e-08,0
adaequatio rei et intellectus,6.1167773151256e-08,0
si monumentum requiris circumspice,6.1167773151256e-08,1
audentes fortuna juvat,6.1167773151256e-08,1
suum cuique tribuere,5.9058539594316136e-08,0
ita est,5.9058539594316136e-08,0
coram publico,5.9058539594316136e-08,1
lux et veritas,5.9058539594316136e-08,0
sic et non,5.9058539594316136e-08,0
annuit coeptis,5.9058539594316136e-08,1
hoc loco,5.9058539594316136e-08,0
inter nos,5.9058539594316136e-08,1
lux mundi,5.9058539594316136e-08,0
in distans,5.6949306037376276e-08,0
de gratia,5.6949306037376276e-08,1
ne varietur,5.6949306037376276e-08,1
oderint dum metuant,5.6949306037376276e-08,1
hypotheses non fingo,5.6949306037376276e-08,0
de mortuis nil nisi bonum,5.6949306037376276e-08,1
fidei defensor,5.6949306037376276e-08,1
respice finem,5.6949306037376276e-08,1
per procura,5.6949306037376276e-08,0
post tenebras lux,5.6949306037376276e-08,1
salve regina,5.4840072480436416e-08,0
index nominum,5.4840072480436416e-08,0
in facie curiae,5.4840072480436416e-08,1
pro memoria,5.4840072480436416e-08,1
post mortem auctoris,5.4840072480436416e-08,0
ad eundem gradum,5.2730838923496556e-08,1
vinculum juris,5.2730838923496556e-08,0
arbiter elegantiae,5.2730838923496556e-08,1
bellum iustum,5.2730838923496556e-08,0
aqua mirabilis,5.2730838923496556e-08,1
corruptio optimi pessima,5.2730838923496556e-08,1
dulce et utile,5.2730838923496556e-08,0
ab epistulis,5.2730838923496556e-08,0
sancta simplicitas,5.0621605366556696e-08,1
affectio societatis,5.0621605366556696e-08,0
verbum caro factum est,5.0621605366556696e-08,0
ore rotundo,5.0621605366556696e-08,1
secessio plebis,5.0621605366556696e-08,0
nemo iudex in causa sua,5.0621605366556696e-08,0
index rerum,5.0621605366556696e-08,1
pollice verso,5.0621605366556696e-08,1
opus latericium,5.0621605366556696e-08,1
cui prodest,5.0621605366556696e-08,0
aurea mediocritas,5.0621605366556696e-08,1
dura lex sed lex,5.0621605366556696e-08,0
semper maior,4.851237180961682e-08,0
ut sit finis litium,4.851237180961682e-08,0
fides quae creditur,4.851237180961682e-08,0
animus furandi,4.851237180961682e-08,1
ad oculos,4.851237180961682e-08,0
solus ipse,4.851237180961682e-08,0
ad usum delphini,4.851237180961682e-08,1
lux in tenebris lucet,4.851237180961682e-08,0
verbum dei,4.851237180961682e-08,0
cepi corpus,4.851237180961682e-08,0
utile dulci,4.851237180961682e-08,1
artium baccalaureus,4.851237180961682e-08,0
cur deus homo,4.640313825267696e-08,0
in omnibus caritas,4.640313825267696e-08,0
ex abundanti cautela,4.640313825267696e-08,0
ignorantia legis neminem excusat,4.640313825267696e-08,1
trustee ex maleficio,4.640313825267696e-08,1
homo antecessor,4.640313825267696e-08,0
salvator mundi,4.640313825267696e-08,0
concordia discors,4.640313825267696e-08,1
extra moenia,4.640313825267696e-08,1
magis amica veritas,4.640313825267696e-08,0
anno hegirae,4.640313825267696e-08,1
nunc est bibendum,4.42939046957371e-08,0
in pleno,4.42939046957371e-08,0
et tu brute,4.42939046957371e-08,1
per capsulam,4.42939046957371e-08,0
in dulci jubilo,4.42939046957371e-08,0
tempora mutantur,4.42939046957371e-08,1
desipere in loco,4.42939046957371e-08,1
re vera,4.42939046957371e-08,0
ne quid nimis,4.42939046957371e-08,1
obscurum per obscurius,4.42939046957371e-08,1
age quod agis,4.42939046957371e-08,1
tuum est,4.42939046957371e-08,0
memento vivere,4.218467113879724e-08,0
ab inconvenienti,4.218467113879724e-08,1
natura non facit saltum,4.218467113879724e-08,1
consummatum est,4.218467113879724e-08,0
vox clamantis in deserto,4.218467113879724e-08,1
ver sacrum,4.218467113879724e-08,0
locus sigilli,4.218467113879724e-08,1
pax vobiscum,4.218467113879724e-08,1
ter in die,4.218467113879724e-08,0
pallida mors,4.218467113879724e-08,1
circulus in probando,4.218467113879724e-08,1
in posterum,4.0075437581857375e-08,0
sic passim,4.0075437581857375e-08,1
lex loci actus,4.0075437581857375e-08,1
ut prosim,4.0075437581857375e-08,0
sapienti sat,4.0075437581857375e-08,0
summum jus,4.0075437581857375e-08,1
liquor cerebrospinalis,4.0075437581857375e-08,0
ex juvantibus,4.0075437581857375e-08,0
homo sum,4.0075437581857375e-08,1
fides qua creditur,4.0075437581857375e-08,0
manu propria,4.0075437581857375e-08,0
legalis homo,4.0075437581857375e-08,1
ad undas,3.796620402491752e-08,0
in omnia paratus,3.796620402491752e-08,1
nulli secundus,3.796620402491752e-08,1
via appia,3.796620402491752e-08,0
ad meliora,3.796620402491752e-08,0
urbs in horto,3.796620402491752e-08,0
probatum est,3.796620402491752e-08,0
de omnibus dubitandum,3.5856970467977655e-08,0
fluctuat nec mergitur,3.5856970467977655e-08,1
lex loci celebrationis,3.5856970467977655e-08,1
deus otiosus,3.5856970467977655e-08,0
ex abrupto,3.5856970467977655e-08,0
jus utendi,3.5856970467977655e-08,1
opere citato,3.5856970467977655e-08,1
decus et tutamen,3.5856970467977655e-08,0
ante cibum,3.5856970467977655e-08,0
per fas et nefas,3.5856970467977655e-08,0
sunt lacrimae rerum,3.5856970467977655e-08,1
semper idem,3.5856970467977655e-08,1
fugit irreparabile tempus,3.5856970467977655e-08,0
odi et amo,3.5856970467977655e-08,1
ad arma,3.3747736911037795e-08,0
ego te absolvo,3.3747736911037795e-08,0
quid agis,3.3747736911037795e-08,0
non prosequitur,3.3747736911037795e-08,1
dei gratia regina,3.3747736911037795e-08,0
nemo me impune lacessit,3.3747736911037795e-08,1
labor omnia vincit,3.3747736911037795e-08,1
repetitio est mater studiorum,3.3747736911037795e-08,0
coram populo,3.3747736911037795e-08,1
deo gratias,3.3747736911037795e-08,1
sic itur ad astra,3.3747736911037795e-08,1
civis romanus sum,3.3747736911037795e-08,0
gloria in excelsis deo,3.3747736911037795e-08,0
ignotum per ignotius,3.3747736911037795e-08,1
lumen naturale,3.3747736911037795e-08,0
quieta non movere,3.3747736911037795e-08,0
discordia concors,3.3747736911037795e-08,1
temet nosce,3.3747736911037795e-08,0
nomen nescio,3.3747736911037795e-08,0
de bonis asportatis,3.1638503354097935e-08,1
et sequentes,3.1638503354097935e-08,1
gaudium et spes,3.1638503354097935e-08,0
laus deo,3.1638503354097935e-08,1
licentia poetica,3.1638503354097935e-08,0
in medio stat virtus,3.1638503354097935e-08,0
pia fraus,3.1638503354097935e-08,0
artium magister,3.1638503354097935e-08,0
magna mater,3.1638503354097935e-08,0
ad maiorem dei gloriam,3.1638503354097935e-08,0
artibus et historiae,3.1638503354097935e-08,0
ab absurdo,3.1638503354097935e-08,1
animus donandi,3.1638503354097935e-08,0
ne temere,3.1638503354097935e-08,0
et in arcadia ego,3.1638503354097935e-08,1
jus in rem,3.1638503354097935e-08,1
nihil interit,3.1638503354097935e-08,0
post obitum,3.1638503354097935e-08,1
de revolutionibus,3.1638503354097935e-08,0
alterum non laedere,3.1638503354097935e-08,0
quasi ex contractu,3.1638503354097935e-08,1
disce aut discede,3.1638503354097935e-08,0
contra pacem,3.1638503354097935e-08,1
bona fortuna,3.1638503354097935e-08,0
rectus in curia,2.9529269797158068e-08,1
corpus vile,2.9529269797158068e-08,1
pax et bonum,2.9529269797158068e-08,0
esto perpetua,2.9529269797158068e-08,1
hic sunt leones,2.9529269797158068e-08,0
ab ovo usque ad mala,2.9529269797158068e-08,1
varia lectio,2.9529269797158068e-08,1
promotor fidei,2.9529269797158068e-08,1
pro aris et focis,2.9529269797158068e-08,1
in cauda venenum,2.9529269797158068e-08,0
exeunt omnes,2.9529269797158068e-08,1
lex loci solutionis,2.9529269797158068e-08,1
filius nullius,2.9529269797158068e-08,1
absit omen,2.9529269797158068e-08,1
opus tesselatum,2.9529269797158068e-08,1
cura te ipsum,2.9529269797158068e-08,1
cadit quaestio,2.9529269797158068e-08,1
modus agendi,2.7420036240218205e-08,0
desiderantes meliorem patriam,2.7420036240218205e-08,0
semper vigilans,2.7420036240218205e-08,0
solus christus,2.7420036240218205e-08,0
idem quod,2.7420036240218205e-08,0
homo mensura,2.7420036240218205e-08,1
sine tempore,2.7420036240218205e-08,0
litterae humaniores,2.7420036240218205e-08,1
in foro conscientiae,2.7420036240218205e-08,1
de integro,2.7420036240218205e-08,1
capax dei,2.7420036240218205e-08,0
vincit qui se vincit,2.7420036240218205e-08,0
iuris tantum,2.7420036240218205e-08,0
pleno jure,2.7420036240218205e-08,1
mundus vult decipi,2.7420036240218205e-08,0
in nomine domini,2.7420036240218205e-08,0
durante bene placito,2.7420036240218205e-08,1
sesquipedalia verba,2.7420036240218205e-08,0
juris tantum,2.5310802683278345e-08,0
delectatio morosa,2.5310802683278345e-08,0
nemine dissentiente,2.5310802683278345e-08,1
regium donum,2.5310802683278345e-08,1
communibus annis,2.5310802683278345e-08,0
ab antiquo,2.5310802683278345e-08,0
me judice,2.5310802683278345e-08,1
etsi deus non daretur,2.5310802683278345e-08,0
radix malorum est cupiditas,2.5310802683278345e-08,0
anno urbis conditae,2.5310802683278345e-08,1
modus procedendi,2.5310802683278345e-08,0
timor mortis conturbat me,2.5310802683278345e-08,0
in fidem,2.5310802683278345e-08,0
vis legis,2.5310802683278345e-08,0
habent sua fata libelli,2.5310802683278345e-08,0
video et taceo,2.5310802683278345e-08,0
agere sequitur,2.5310802683278345e-08,0
forum romanum,2.5310802683278345e-08,0
dictum meum pactum,2.5310802683278345e-08,0
in flore,2.320156912633848e-08,0
in naturalibus,2.320156912633848e-08,0
bona notabilia,2.320156912633848e-08,1
horresco referens,2.320156912633848e-08,0
sine metu,2.320156912633848e-08,0
ad abundantiam,2.320156912633848e-08,0
tempus vernum,2.320156912633848e-08,0
ars artium,2.320156912633848e-08,1
luctor et emergo,2.320156912633848e-08,0
ex injuria jus non oritur,2.320156912633848e-08,0
ut omnes unum sint,2.320156912633848e-08,0
jus accrescendi,2.320156912633848e-08,1
mirabile visu,2.320156912633848e-08,1
jus naturae,2.320156912633848e-08,1
pax christi,2.320156912633848e-08,0
ex dolo malo,2.320156912633848e-08,0
reductio ad hitlerum,2.320156912633848e-08,0
opus operantis,2.320156912633848e-08,1
corpus juris civilis,2.320156912633848e-08,0
de civitate dei,2.320156912633848e-08,0
jus postliminii,2.320156912633848e-08,1
jus inter gentes,2.320156912633848e-08,1
docendo discimus,2.320156912633848e-08,1
ex oriente lux,2.320156912633848e-08,0
quam diu,2.320156912633848e-08,1
cupio dissolvi,2.109233556939862e-08,0
gloria patri,2.109233556939862e-08,1
veritas in caritate,2.109233556939862e-08,0
gaudeamus igitur,2.109233556939862e-08,1
et lux in tenebris lucet,2.109233556939862e-08,0
castigat ridendo mores,2.109233556939862e-08,0
opus musivum,2.109233556939862e-08,1
rorate coeli,2.109233556939862e-08,0
finis coronat opus,2.109233556939862e-08,1
decessit sine prole,2.109233556939862e-08,0
ens causa sui,2.109233556939862e-08,0
pax tecum,2.109233556939862e-08,0
natale solum,2.109233556939862e-08,0
beati possidentes,2.109233556939862e-08,0
ratione soli,2.109233556939862e-08,0
sit venia verbo,2.109233556939862e-08,0
non vi sed saepe cadendo,2.109233556939862e-08,0
ad unguem,2.109233556939862e-08,1
sub divo,2.109233556939862e-08,0
fortes in fide,2.109233556939862e-08,0
gradatim ferociter,2.109233556939862e-08,0
historia magistra vitae,2.109233556939862e-08,0
in utroque jure,2.109233556939862e-08,1
nulla dies sine linea,2.109233556939862e-08,0
acta non verba,2.109233556939862e-08,0
combinatio nova,2.109233556939862e-08,0
quasi modo geniti,2.109233556939862e-08,0
summa potestas,1.898310201245876e-08,0
ut infra,1.898310201245876e-08,1
commune bonum,1.898310201245876e-08,0
poeta laureatus,1.898310201245876e-08,0
magnum bonum,1.898310201245876e-08,0
de te fabula narratur,1.898310201245876e-08,1
leges sine moribus vanae,1.898310201245876e-08,0
vox nihili,1.898310201245876e-08,0
de oppresso liber,1.898310201245876e-08,0
ratum et consummatum,1.898310201245876e-08,0
animal sociale,1.898310201245876e-08,0
acta sanctorum,1.898310201245876e-08,0
nihil sub sole novum,1.898310201245876e-08,0
est modus in rebus,1.898310201245876e-08,1
aequo animo,1.898310201245876e-08,1
ab imo pectore,1.898310201245876e-08,0
nemo propheta in patria,1.898310201245876e-08,0
quid nunc,1.898310201245876e-08,1
obsta principiis,1.898310201245876e-08,0
nihil ad rem,1.898310201245876e-08,0
congregatio de propaganda fide,1.898310201245876e-08,0
quater in die,1.898310201245876e-08,0
aes alienum,1.898310201245876e-08,0
biblia pauperum,1.898310201245876e-08,1
experto crede,1.898310201245876e-08,1
splendide mendax,1.898310201245876e-08,1
hoc age,1.898310201245876e-08,1
qui tacet consentire videtur,1.898310201245876e-08,0
ad arbitrium,1.6873868455518894e-08,1
dies non juridicus,1.6873868455518894e-08,1
verbum domini,1.6873868455518894e-08,0
tabula gratulatoria,1.6873868455518894e-08,0
ira deorum,1.6873868455518894e-08,0
veritas vincit,1.6873868455518894e-08,0
alis volat propriis,1.6873868455518894e-08,1
durante munere,1.6873868455518894e-08,0
manus dei,1.6873868455518894e-08,0
genus irritabile vatum,1.6873868455518894e-08,0
per angusta ad augusta,1.6873868455518894e-08,1
lex loci rei sitae,1.6873868455518894e-08,1
ad fundum,1.6873868455518894e-08,0
dum vivimus vivamus,1.6873868455518894e-08,1
helluo librorum,1.6873868455518894e-08,0
mens agitat molem,1.6873868455518894e-08,0
quid novi,1.6873868455518894e-08,0
visio dei,1.6873868455518894e-08,0
ex ungue leonem,1.6873868455518894e-08,1
quod computet,1.6873868455518894e-08,1
quaque hora,1.6873868455518894e-08,0
quot homines tot sententiae,1.6873868455518894e-08,1
a capite ad calcem,1.6873868455518894e-08,0
ad perpetuam rei memoriam,1.4764634898579034e-08,0
principiis obsta,1.4764634898579034e-08,0
dominus vobiscum,1.4764634898579034e-08,1
tentanda via,1.4764634898579034e-08,0
mutato nomine,1.4764634898579034e-08,1
sedes apostolica,1.4764634898579034e-08,0
cedant arma togae,1.4764634898579034e-08,1
jus honorarium,1.4764634898579034e-08,1
paucis verbis,1.4764634898579034e-08,1
in pontificalibus,1.4764634898579034e-08,0
anno aetatis suae,1.4764634898579034e-08,1
veritas odium parit,1.4764634898579034e-08,0
